"N","Time"
"0","3397"
"1000","5616"
"2000","11182"
"3000","15613"
"4000","19822"
"5000","24615"
"6000","30072"
"7000","54620"
"8000","61300"
"9000","43475"
"10000","48985"
"11000","51924"
"12000","58806"
"13000","62162"
"14000","65868"
"15000","107363"
"16000","94071"
"17000","82447"
"18000","42620"
"19000","36107"
"20000","35479"
"21000","46145"
"22000","45309"
"23000","54012"
"24000","57118"
"25000","56926"
"26000","73679"
"27000","68219"
"28000","117115"
"29000","81380"
"30000","77949"
"31000","72562"
"32000","70824"
"33000","73572"
"34000","69601"
"35000","77698"
"36000","86847"
"37000","80450"
"38000","84515"
"39000","83312"
"40000","96730"
"41000","81201"
"42000","98496"
"43000","97303"
"44000","71549"
"45000","58411"
"46000","60347"
"47000","59582"
"48000","57848"
"49000","63778"
"50000","69187"
"51000","88730"
"52000","74124"
"53000","81780"
"54000","86492"
"55000","75512"
"56000","89676"
"57000","86446"
"58000","88534"
"59000","78257"
"60000","70328"
"61000","81769"
"62000","96500"
"63000","105250"
"64000","95549"
"65000","91533"
"66000","103124"
"67000","103414"
"68000","132221"
"69000","124651"
"70000","130305"
"71000","111456"
"72000","95391"
"73000","111271"
"74000","133597"
"75000","113625"
"76000","108248"
"77000","105338"
"78000","114892"
"79000","124778"
"80000","119362"
"81000","118677"
"82000","114632"
"83000","108409"
"84000","113066"
"85000","139519"
"86000","129608"
"87000","119528"
"88000","121915"
"89000","128609"
"90000","126602"
"91000","150193"
"92000","141306"
"93000","129217"
"94000","127583"
"95000","124905"
"96000","129101"
"97000","121548"
"98000","126945"
"99000","159984"
"100000","164499"
"101000","165541"
"102000","158172"
"103000","258612"
"104000","231844"
"105000","192898"
"106000","209852"
"107000","206051"
"108000","212938"
"109000","197845"
"110000","236126"
"111000","234126"
"112000","261981"
"113000","250978"
"114000","240236"
"115000","263927"
"116000","241202"
"117000","246302"
"118000","240380"
"119000","278634"
"120000","250534"
"121000","245261"
"122000","233281"
"123000","238325"
"124000","219215"
"125000","227456"
"126000","242581"
"127000","254916"
"128000","288432"
"129000","261980"
"130000","264365"
"131000","252810"
"132000","267898"
"133000","307260"
"134000","265902"
"135000","275358"
"136000","268539"
"137000","279529"
"138000","265223"
"139000","267816"
"140000","244333"
"141000","244376"
"142000","261291"
"143000","264311"
"144000","289796"
"145000","270471"
"146000","277243"
"147000","283994"
"148000","276091"
"149000","285944"
"150000","283683"
"151000","324504"
"152000","344431"
"153000","329728"
"154000","324577"
"155000","360262"
"156000","326144"
"157000","343119"
"158000","288813"
"159000","286991"
"160000","305927"
"161000","321718"
"162000","329705"
"163000","313482"
"164000","328597"
"165000","338833"
"166000","359506"
"167000","355622"
"168000","366605"
"169000","887074"
"170000","463935"
"171000","400212"
"172000","375600"
"173000","395606"
"174000","352153"
"175000","412837"
"176000","400734"
"177000","391436"
"178000","381289"
"179000","372390"
"180000","363679"
"181000","428938"
"182000","371267"
"183000","398572"
"184000","368456"
"185000","409455"
"186000","404659"
"187000","439276"
"188000","410869"
"189000","442656"
"190000","437110"
"191000","443494"
"192000","403749"
"193000","415517"
"194000","414805"
"195000","402897"
"196000","388107"
"197000","381810"
"198000","377884"
"199000","373514"
"200000","386345"
"201000","364400"
"202000","397327"
"203000","382987"
"204000","427679"
"205000","418054"
"206000","413977"
"207000","420585"
"208000","399679"
"209000","385006"
"210000","457300"
"211000","475504"
"212000","478472"
"213000","488481"
"214000","504803"
"215000","493875"
"216000","496518"
"217000","528232"
"218000","502150"
"219000","484322"
"220000","503737"
"221000","517925"
"222000","496501"
"223000","520735"
"224000","483912"
"225000","483487"
"226000","519842"
"227000","512652"
"228000","508283"
"229000","499751"
"230000","526001"
"231000","477513"
"232000","505960"
"233000","608623"
"234000","528351"
"235000","530290"
"236000","549500"
"237000","557445"
"238000","550673"
"239000","576790"
"240000","583056"
"241000","586066"
"242000","582651"
"243000","619479"
"244000","571953"
"245000","564031"
"246000","667837"
"247000","576384"
"248000","562547"
"249000","554709"
"250000","536935"
"251000","496957"
"252000","496210"
"253000","528310"
"254000","528240"
"255000","592785"
"256000","598334"
"257000","570158"
"258000","622065"
"259000","621078"
"260000","594194"
"261000","583298"
"262000","571908"
"263000","547024"
"264000","538999"
"265000","594868"
"266000","539704"
"267000","566031"
"268000","576125"
"269000","538979"
"270000","559034"
"271000","502821"
"272000","473836"
"273000","471531"
"274000","449737"
"275000","454594"
"276000","447180"
"277000","443158"
"278000","412234"
"279000","424283"
"280000","430773"
"281000","425610"
"282000","426286"
"283000","417633"
"284000","428309"
"285000","454104"
"286000","431325"
"287000","451208"
"288000","447924"
"289000","457258"
"290000","488042"
"291000","480398"
"292000","487497"
"293000","479599"
"294000","446962"
"295000","442352"
"296000","436724"
"297000","447993"
"298000","456712"
"299000","453014"
"300000","452110"
"301000","449122"
"302000","448001"
"303000","507247"
"304000","548583"
"305000","546345"
"306000","540117"
"307000","538025"
"308000","486322"
"309000","469922"
"310000","476478"
"311000","476761"
"312000","474869"
"313000","483641"
"314000","479972"
"315000","480195"
"316000","478161"
"317000","476567"
"318000","477723"
"319000","584626"
"320000","607190"
"321000","608011"
"322000","602152"
"323000","570886"
"324000","571858"
"325000","575643"
"326000","556710"
"327000","537310"
"328000","526919"
"329000","534183"
"330000","532439"
"331000","531409"
"332000","562238"
"333000","666660"
"334000","629851"
"335000","628357"
"336000","613960"
"337000","509983"
"338000","535718"
"339000","557487"
"340000","558122"
"341000","562946"
"342000","555604"
"343000","552985"
"344000","550881"
"345000","589043"
"346000","612658"
"347000","603696"
"348000","607737"
"349000","605954"
"350000","629042"
"351000","609284"
"352000","611211"
"353000","607029"
"354000","601512"
"355000","596025"
"356000","597401"
"357000","760094"
"358000","750764"
"359000","714301"
"360000","703812"
"361000","712642"
"362000","683361"
"363000","673536"
"364000","673633"
"365000","728019"
"366000","690288"
"367000","685869"
"368000","769168"
"369000","923664"
"370000","936555"
"371000","895656"
"372000","902343"
"373000","891663"
"374000","889592"
"375000","888252"
"376000","892408"
"377000","912839"
"378000","941015"
"379000","931479"
"380000","926022"
"381000","960711"
"382000","921888"
"383000","967924"
"384000","876276"
"385000","747064"
"386000","735055"
"387000","722029"
"388000","712168"
"389000","693934"
"390000","688274"
"391000","686669"
"392000","700444"
"393000","698435"
"394000","686936"
"395000","706571"
"396000","722574"
"397000","716931"
"398000","733416"
"399000","727378"
"400000","725242"
"401000","720183"
"402000","712634"
"403000","709314"
"404000","709358"
"405000","711835"
"406000","772555"
"407000","746922"
"408000","745862"
"409000","732755"
"410000","723718"
"411000","723043"
"412000","774763"
"413000","742725"
"414000","737755"
"415000","736864"
"416000","763486"
"417000","758854"
"418000","754719"
"419000","788682"
"420000","779049"
"421000","768716"
"422000","770647"
"423000","761267"
"424000","777924"
"425000","768827"
"426000","789820"
"427000","785610"
"428000","775109"
"429000","779649"
"430000","771411"
"431000","774903"
"432000","829299"
"433000","809880"
"434000","803901"
"435000","812806"
"436000","839491"
"437000","821596"
"438000","801431"
"439000","834055"
"440000","824931"
"441000","823030"
"442000","821569"
"443000","814765"
"444000","813736"
"445000","841063"
"446000","830179"
"447000","826898"
"448000","834170"
"449000","826034"
"450000","818191"
"451000","817518"
"452000","828348"
"453000","825048"
"454000","841360"
"455000","843338"
"456000","836914"
"457000","833955"
"458000","864872"
"459000","1035297"
"460000","1027636"
"461000","1166507"
"462000","1217945"
"463000","1077054"
"464000","1055011"
"465000","1165975"
"466000","1257818"
"467000","1105915"
"468000","1188489"
"469000","1181601"
"470000","1308317"
"471000","1403685"
"472000","3625126"
"473000","1436376"
"474000","1352636"
"475000","1363918"
"476000","1137266"
"477000","1129295"
"478000","1167664"
"479000","1203760"
"480000","1187000"
"481000","1136019"
"482000","1104727"
"483000","1143927"
"484000","1139907"
"485000","1095362"
"486000","1143019"
"487000","1113819"
"488000","1085641"
"489000","1049976"
"490000","1039693"
"491000","1029856"
"492000","1126250"
"493000","1005467"
"494000","994872"
"495000","1021630"
"496000","995204"
"497000","985606"
"498000","1014182"
"499000","1006564"
"500000","1032949"
"501000","1009428"
"502000","1002223"
"503000","993241"
"504000","999558"
"505000","1002394"
"506000","1049982"
"507000","1022827"
"508000","1052669"
"509000","1030164"
"510000","1016819"
"511000","1066400"
"512000","1039012"
"513000","1062457"
"514000","1057891"
"515000","1091391"
"516000","1062971"
"517000","1050543"
"518000","1038739"
"519000","1036706"
"520000","1032465"
"521000","1061532"
"522000","1066007"
"523000","1066182"
"524000","1058107"
"525000","1045781"
"526000","1045371"
"527000","1042353"
"528000","1037477"
"529000","1066190"
"530000","1104844"
"531000","1395322"
"532000","1024686"
"533000","994783"
"534000","1137610"
"535000","916237"
"536000","912708"
"537000","904973"
"538000","1069576"
"539000","911173"
"540000","917660"
"541000","904226"
"542000","1091534"
"543000","919652"
"544000","911649"
"545000","916877"
"546000","912526"
"547000","912059"
"548000","915234"
"549000","916240"
"550000","1014571"
"551000","1097318"
"552000","939501"
"553000","1072437"
"554000","1228490"
"555000","999774"
"556000","1072220"
"557000","1019782"
"558000","1097747"
"559000","1011038"
"560000","975296"
"561000","973264"
"562000","971107"
"563000","964781"
"564000","963125"
"565000","1000165"
"566000","1080535"
"567000","971782"
"568000","975341"
"569000","968339"
"570000","966496"
"571000","1163306"
"572000","987674"
"573000","1053966"
"574000","1093779"
"575000","984107"
"576000","981298"
"577000","1022992"
"578000","1081563"
"579000","1025054"
"580000","983437"
"581000","1059586"
"582000","1106914"
"583000","992619"
"584000","1000185"
"585000","1108123"
"586000","1114021"
"587000","1468193"
"588000","1759899"
"589000","1361417"
"590000","1454078"
"591000","1428518"
"592000","1562791"
"593000","1356605"
"594000","1363103"
"595000","1877110"
"596000","1346097"
"597000","1484389"
"598000","1262226"
"599000","1392108"
"600000","1475873"
"601000","1371980"
"602000","1413400"
"603000","1296213"
"604000","1211480"
"605000","1315452"
"606000","1288682"
"607000","1270943"
"608000","1360219"
"609000","1355279"
"610000","1323297"
"611000","1272515"
"612000","1269325"
"613000","1230639"
"614000","1272586"
"615000","1202260"
"616000","1195208"
"617000","1204328"
"618000","1183342"
"619000","1174714"
"620000","1153251"
"621000","1146504"
"622000","1148643"
"623000","1306569"
"624000","1246039"
"625000","1430181"
"626000","1434311"
"627000","1437666"
"628000","1449744"
"629000","1467549"
"630000","1183989"
"631000","1189566"
"632000","1188955"
"633000","1177530"
"634000","1184253"
"635000","1199742"
"636000","1545402"
"637000","1217974"
"638000","1203053"
"639000","1284400"
"640000","1197826"
"641000","1233895"
"642000","1408126"
"643000","1206833"
"644000","1196804"
"645000","1177145"
"646000","1335028"
"647000","1204890"
"648000","1369904"
"649000","1515644"
"650000","1244232"
"651000","1215126"
"652000","1205512"
"653000","1193541"
"654000","1408327"
"655000","1250237"
"656000","1245892"
"657000","1217383"
"658000","1216269"
"659000","1207523"
"660000","1301936"
"661000","1416130"
"662000","1491501"
"663000","1280156"
"664000","1258317"
"665000","1245653"
"666000","1286359"
"667000","1419323"
"668000","1283679"
"669000","1274524"
"670000","1264128"
"671000","1271380"
"672000","1306101"
"673000","1398894"
"674000","1734541"
"675000","1384179"
"676000","1284639"
"677000","1299053"
"678000","1532632"
"679000","1355034"
"680000","1323929"
"681000","1303889"
"682000","1285148"
"683000","1453699"
"684000","1527844"
"685000","1365764"
"686000","1782774"
"687000","1714212"
"688000","1535061"
"689000","1903764"
"690000","1726632"
"691000","1505115"
"692000","1413101"
"693000","1390210"
"694000","1778039"
"695000","1470872"
"696000","1815598"
"697000","1437579"
"698000","1501900"
"699000","1564910"
"700000","1437599"
"701000","1407644"
"702000","1385066"
"703000","1451398"
"704000","1507142"
"705000","1591177"
"706000","1522689"
"707000","1826765"
"708000","1515901"
"709000","1450715"
"710000","1611768"
"711000","1476878"
"712000","1443600"
"713000","1562747"
"714000","1577414"
"715000","1635314"
"716000","1498568"
"717000","1452341"
"718000","2570414"
"719000","1791711"
"720000","1670197"
"721000","1586128"
"722000","1547885"
"723000","1794478"
"724000","1711246"
"725000","1789778"
"726000","1564793"
"727000","1997534"
"728000","1727207"
"729000","1853537"
"730000","1659356"
"731000","1604856"
"732000","1543767"
"733000","1659333"
"734000","1618603"
"735000","1681751"
"736000","1540850"
"737000","1829552"
"738000","2095651"
"739000","1659717"
"740000","1574569"
"741000","1562463"
"742000","1558716"
"743000","1768264"
"744000","1623150"
"745000","1580772"
"746000","1553677"
"747000","2433262"
"748000","1816542"
"749000","2267204"
"750000","2778713"
"751000","2153049"
"752000","2145805"
"753000","1724187"
"754000","1823231"
"755000","2241994"
"756000","2307728"
"757000","2305224"
"758000","2337485"
"759000","2340267"
"760000","2324405"
"761000","2300834"
"762000","2720392"
"763000","2991296"
"764000","2999415"
"765000","2827779"
"766000","3745496"
"767000","6121375"
"768000","7367267"
"769000","2825320"
"770000","3089802"
"771000","3602223"
"772000","2971206"
"773000","3082801"
"774000","2972110"
"775000","2764519"
"776000","2608673"
"777000","2618476"
"778000","3079787"
"779000","2350403"
"780000","2417005"
"781000","2799816"
"782000","2730513"
"783000","2664852"
"784000","2855883"
"785000","2606816"
"786000","2388481"
"787000","2469869"
"788000","2554335"
"789000","2387441"
"790000","2482093"
"791000","2363372"
"792000","2323567"
"793000","2321685"
"794000","2365930"
"795000","2566097"
"796000","2444937"
"797000","2499910"
"798000","2397073"
"799000","2310906"
"800000","2379647"
"801000","2358338"
"802000","2465078"
"803000","2403673"
"804000","2391860"
"805000","2373847"
"806000","2319238"
"807000","2406873"
"808000","2365701"
"809000","8037588"
"810000","2360717"
"811000","2398253"
"812000","2502982"
"813000","2439290"
"814000","2530632"
"815000","2474269"
"816000","2422925"
"817000","2528646"
"818000","2577568"
"819000","2497769"
"820000","2497038"
"821000","2853791"
"822000","2800402"
"823000","2854707"
"824000","2842802"
"825000","2752737"
"826000","2739660"
"827000","2730639"
"828000","2738176"
"829000","2822930"
"830000","2810417"
"831000","2759054"
"832000","2825231"
"833000","2821853"
"834000","2864097"
"835000","2946318"
"836000","2941562"
"837000","2893728"
"838000","2904328"
"839000","2848184"
"840000","2965311"
"841000","3034290"
"842000","2947296"
"843000","2961049"
"844000","2966104"
"845000","2932217"
"846000","2977949"
"847000","2989271"
"848000","3384918"
"849000","2987961"
"850000","2965862"
"851000","2972347"
"852000","3111256"
"853000","3157017"
"854000","3091484"
"855000","3090562"
"856000","3150330"
"857000","3191470"
"858000","3237981"
"859000","3196605"
"860000","3116237"
"861000","3162508"
"862000","3120105"
"863000","3209935"
"864000","3262254"
"865000","3178519"
"866000","3400555"
"867000","3349335"
"868000","3459173"
"869000","3378408"
"870000","3327023"
"871000","3300287"
"872000","3303275"
"873000","3498440"
"874000","3421709"
"875000","3336028"
"876000","3338862"
"877000","3307942"
"878000","3400921"
"879000","3334221"
"880000","3343202"
"881000","3406144"
"882000","3618367"
"883000","3762361"
"884000","3703156"
"885000","3615599"
"886000","3479780"
"887000","3752790"
"888000","3645494"
"889000","3692028"
"890000","3604524"
"891000","3885558"
"892000","3850017"
"893000","3886148"
"894000","3867228"
"895000","3877831"
"896000","3948589"
"897000","3867016"
"898000","4113464"
"899000","4014204"
"900000","4123590"
"901000","4159764"
"902000","4027665"
"903000","4032534"
"904000","4365921"
"905000","4721002"
"906000","4861370"
"907000","4219228"
"908000","4854097"
"909000","6607632"
"910000","4981708"
"911000","4769179"
"912000","4505558"
"913000","4424369"
"914000","4358894"
"915000","4348845"
"916000","4230615"
"917000","4364153"
"918000","4322292"
"919000","4300172"
"920000","4200732"
"921000","4165675"
"922000","4198885"
"923000","4272456"
"924000","4433276"
"925000","4691612"
"926000","4431141"
"927000","4230382"
"928000","4200497"
"929000","4241667"
"930000","4256901"
"931000","4176407"
"932000","4234142"
"933000","4122533"
"934000","4231146"
"935000","4191531"
"936000","4210143"
"937000","4335269"
"938000","4341936"
"939000","4403074"
"940000","4356651"
"941000","4512460"
"942000","4489152"
"943000","4458229"
"944000","4370715"
"945000","4551984"
"946000","4610068"
"947000","4557961"
"948000","4646839"
"949000","4549419"
"950000","4462860"
"951000","4455492"
"952000","4521868"
"953000","4580577"
"954000","4428044"
"955000","4530462"
"956000","4580426"
"957000","4536972"
"958000","4540572"
"959000","4555498"
"960000","4594269"
"961000","4511345"
"962000","4550759"
"963000","4698291"
"964000","4619373"
"965000","4609847"
"966000","4576242"
"967000","4705121"
"968000","4786546"
"969000","4744761"
"970000","4845722"
"971000","4714518"
"972000","4698636"
"973000","4649930"
"974000","4801281"
"975000","4906450"
"976000","4739738"
"977000","4766281"
"978000","4774954"
"979000","4788301"
"980000","4758650"
"981000","4810830"
"982000","4752320"
"983000","4756232"
"984000","4838822"
"985000","4851488"
"986000","4758964"
"987000","4868447"
"988000","4829625"
"989000","5130896"
"990000","5053944"
"991000","4845348"
"992000","4752277"
"993000","4700664"
"994000","4725285"
"995000","4781402"
"996000","4951130"
"997000","4893828"
"998000","4846422"
"999000","4831108"
